Date,Open,High,Low,Close,Volume
2020-01-01,100.5,100.83,100.42,100.5,906242
2020-01-02,100.5,101.55,99.97,100.36,685676
2020-01-03,100.36,101.02,100.05,101.01,122031
2020-01-06,101.01,102.89,100.84,102.53,243521
2020-01-07,102.53,102.86,101.83,102.3,861019
2020-01-08,102.3,102.52,101.68,102.06,556887
2020-01-09,102.06,104.14,101.68,103.64,885858
2020-01-10,103.64,104.82,103.54,104.41,987516
2020-01-13,104.41,104.98,103.8,103.94,754224
2020-01-14,103.94,104.52,103.93,104.48,222258
2020-01-15,104.48,105.16,103.36,104.02,606581
2020-01-16,104.02,104.32,103.13,103.55,662621
2020-01-17,103.55,104.44,103.46,103.79,649523
2020-01-20,103.79,104.35,101.49,101.88,467003
2020-01-21,101.88,102.26,99.64,100.16,852462
2020-01-22,100.16,100.69,98.21,99.59,330604
2020-01-23,99.59,99.71,98.37,98.58,436907
2020-01-24,98.58,99.81,98.57,98.89,268785
2020-01-27,98.89,99.17,97.58,97.99,369160
2020-01-28,97.99,98.4,96.01,96.57,678526
2020-01-29,96.57,98.32,96.27,98.04,937393
2020-01-30,98.04,98.52,97.3,97.81,914422
2020-01-31,97.81,98.36,96.6,97.88,266277
2020-02-03,97.88,98.29,96.02,96.46,564028
2020-02-04,96.46,96.55,95.39,95.91,499009
2020-02-05,95.91,96.54,95.58,96.02,213550
2020-02-06,96.02,96.08,94.55,94.87,599909
2020-02-07,94.87,95.44,94.82,95.25,865348
2020-02-10,95.25,95.62,94.59,94.65,144760
2020-02-11,94.65,94.91,93.95,94.36,639660
2020-02-12,94.36,94.65,93.34,93.75,985258
2020-02-13,93.75,95.65,93.66,95.61,961789
2020-02-14,95.61,95.7,94.72,95.59,367986
2020-02-17,95.59,95.81,94.47,94.53,903940
2020-02-18,94.53,96.57,94.52,95.36,518815
2020-02-19,95.36,96.08,92.99,94.14,711985
2020-02-20,94.14,94.98,93.82,94.35,940552
2020-02-21,94.35,94.96,92.23,92.39,126654
2020-02-24,92.39,92.8,90.35,91.06,676677
2020-02-25,91.06,91.77,91.02,91.25,806528
2020-02-26,91.25,92.32,90.88,91.99,314764
2020-02-27,91.99,92.54,91.78,92.16,222118
2020-02-28,92.16,92.35,91.75,92.05,345739
2020-03-02,92.05,92.12,91.58,91.75,686549
2020-03-03,91.75,91.84,90.19,90.27,340891
2020-03-04,90.27,90.33,89.39,89.55,388816
